attendance_percentage,internal_marks,assignment_submission_rate,semester,engagement_score,performance_index,multiple_risk_flags,risk_level
1.498200604731835,0.8747291728790806,0.6356287684611779,-0.6486578965618313,1.5655158699127258,-0.6022971441506793,-0.7011877275785814,1
-0.951967085153054,0.10084328425596653,0.2826876979429897,0.24113345674657913,-0.5381058285797573,0.5660181595934143,1.0090262421252758,1
-0.2536101107414187,1.1054066973725083,0.7939997616424159,0.6860291334007843,0.33464137108093,0.6924304077206219,-0.7011877275785814,1
0.7998436303202001,0.6440516483856519,1.3641353370948726,0.24113345674657913,1.5173643002762742,-0.7659677390943284,-0.7011877275785814,1
0.6341318058835411,0.7259049635284818,0.3415112096960215,-1.0935535732160364,0.7108255088657087,0.02044950978125203,-0.7011877275785814,1
-0.4429950529547436,1.1054066973725083,-1.0385788737404817,1.5758204867091947,-1.0286499442511083,1.898004058281156,1.0090262421252758,1
-1.0525778357038829,-1.2088097580293022,-0.7308866584169332,1.1309248100549896,-1.2889693675981748,0.059038511841136544,1.0090262421252758,2
0.30270815701022225,1.1054066973725083,1.3641353370948726,-0.20376221990762605,1.1381706893892167,-0.01813949227863249,-0.7011877275785814,1
-0.4785047296197425,-1.6924884384187489,-0.3100723051067866,1.5758204867091947,-0.5712100327048176,-1.00814699340119,-0.7011877275785814,1
0.08373181757606535,1.1054066973725083,0.3098370110597738,0.24113345674657913,0.26993769938194806,0.7496485831887267,-0.7011877275785814,1
0.42107374589355023,0.8003170682037812,-0.46391841276856066,0.6860291334007843,0.012627749137159318,0.704406304911621,-0.7011877275785814,2
-0.010960653530596698,-0.42004144847112923,-0.9888051330263782,-0.6486578965618313,-0.6660084354265817,0.21339452008067508,1.0090262421252758,1
-0.8809477318230574,0.19757902033385552,0.17861533099531915,-0.6486578965618313,-0.5531531940911486,0.6658173028517366,1.0090262421252758,2
0.740660835878536,-0.05542213556216177,0.2193393006704949,1.5758204867091947,0.7108255088657087,-0.6781444930270042,-0.7011877275785814,1
1.036574808086856,0.07851965285337692,-0.6539636045860464,0.6860291334007843,0.3557076827968777,-0.24435088366416347,-0.7011877275785814,1
-0.5436058035055725,0.49522743903505306,-0.011429860822166613,1.1309248100549896,-0.42224111414204496,0.8161813453609416,-0.7011877275785814,1
0.6045404086627091,-0.19680513444523104,0.3007872400208458,-1.0935535732160364,0.6611692026781182,-0.7606451181205512,-0.7011877275785814,1
-0.981558482373886,-1.342751546444842,-1.708261930621145,-1.0935535732160364,-1.8848450418492644,0.466219016335091,2.719240211829133,2
1.498200604731835,-0.6358365520294978,-0.5725156652356952,-1.5384492498702416,0.7619865516044381,-1.2423423162473866,-0.7011877275785814,1
-0.8868660112672235,-2.7268166934054103,-2.0340536880225493,-1.0935535732160364,-2.0292997507586197,-0.6435474566974527,4.429454181532989,2
0.995146851977691,1.1054066973725083,0.9252214417068698,1.5758204867091947,1.3744143279180578,-0.22705236549938726,-0.7011877275785814,1
0.32638127478688816,-0.8739552869904551,0.8890223575511584,1.5758204867091947,0.8402328522636725,-1.5244412278575772,-0.7011877275785814,1
-1.111760630145547,1.1054066973725083,0.4863075463188672,-1.5384492498702416,-0.5245631996195047,1.452234551727316,1.0090262421252758,1
-0.5376875240614065,-0.03309850415957217,0.40033472144905263,-0.6486578965618313,-0.1438648521813085,0.09762751390102106,-0.7011877275785814,1
1.498200604731835,1.0161121717621489,0.45010846216315575,-0.6486578965618313,1.4421274727193185,-0.36677116606103904,-0.7011877275785814,1
1.066166205307688,0.2645499145416254,-0.07930314361412577,-1.0935535732160364,0.7604818150532993,-0.43596523872014203,-0.7011877275785814,2
0.2080156859035602,1.1054066973725083,-1.1562258972465442,-1.0935535732160364,-0.6103331830344343,1.528081900603641,1.0090262421252758,1
-0.13524452185809074,-2.1017550141328956,-1.0747779578961931,-0.6486578965618313,-0.8179868270916315,-1.1558497254235078,1.0090262421252758,2
0.870862983650197,-0.5837480787567881,-1.2693480352331428,-0.20376221990762605,-0.17997852940864756,-0.36277920033070604,1.0090262421252758,1
0.5867855703302092,1.1054066973725083,0.3822351793711966,-1.0935535732160364,0.7017970895588737,0.36775052832021365,-0.7011877275785814,1
-0.9164574084880555,1.1054066973725083,0.5406061725524346,-0.20376221990762605,-0.339480603829393,1.2885639567836669,1.0090262421252758,1
-0.7211541868305645,0.056196021450787316,1.3641353370948726,-0.6486578965618313,0.3572124193480165,-0.26564136755927176,-0.7011877275785814,1
0.8353533069851982,0.5101098599701132,-0.44581887069070497,1.5758204867091947,0.3406603172854863,0.15484568936912582,-0.7011877275785814,1
0.11332321479689733,-0.7474547090424469,-1.640388647829186,0.24113345674657913,-1.0045741594328832,0.22004779629789667,1.0090262421252758,1
1.4330995308460048,-0.553983236886668,-1.7173117016600732,-1.5384492498702416,-0.04906644945954388,-0.4519331016414742,1.0090262421252758,1
-0.5909520390589036,1.1054066973725083,1.3641353370948726,1.1309248100549896,0.4565250317231975,0.5846473330016345,-0.7011877275785814,1
-0.7389090251630636,-1.0748679696137637,-0.5951400928330149,1.1309248100549896,-0.959432062898709,-0.11261601456317773,-0.7011877275785814,1
1.113512440861019,-0.5986304996918481,1.3641353370948726,-1.0935535732160364,1.756617411907393,-2.0886390510779598,-0.7011877275785814,1
-0.028715491863095726,0.3687268610870439,0.7759002195645599,-1.0935535732160364,0.4941434455016765,-0.1072933935894016,-0.7011877275785814,1
-0.5140144062847406,-1.0599855486787035,0.7125518222920644,1.5758204867091947,0.08184563048955873,-1.0201228905921886,-0.7011877275785814,1
-0.5080961268405745,1.1054066973725083,1.3641353370948726,1.5758204867091947,0.5197239668710406,0.5287598127769737,-0.7011877275785814,1
-0.833601496269726,0.04875481098325674,-0.23314925127589947,1.1309248100549896,-0.790901569171128,0.7429953069715051,-0.7011877275785814,2
